time,playerPosX,playerPosY,playerVelMod,playerVelDir,playerRowVelMod,playerRowVelDir,targetPosX,targetPosY,label
<<<<<<< HEAD
0.127665,-299.960266,-0.000133,0.000000,0.000000,0.008044,-0.472108,0.000000,0.000000,0
0.162441,-299.138397,-0.011373,61.643836,0.000000,0.006739,-0.392218,0.000000,0.000000,0
0.181669,-297.494873,-0.042797,123.287671,0.000038,0.005410,-0.317239,0.000000,0.000000,0
0.206578,-294.870056,-0.103756,184.931506,0.000144,2.625933,0.144347,0.000000,0.000000,0
0.231091,-290.854126,-0.256056,246.575338,0.000352,13.903707,0.050981,0.000000,0.000000,0
0.261639,-285.523560,-0.347471,308.219139,0.000880,37.326582,0.020438,0.000000,0.000000,0
0.284806,-279.149078,-0.467062,369.862957,0.001217,72.583846,0.011069,0.000000,0.000000,0
0.312993,-271.704010,-0.133502,431.506754,0.001673,117.372691,0.007702,0.000000,0.000000,0
0.343507,-263.155121,-0.216196,493.150288,0.000491,170.458749,0.006227,0.000000,0.000000,0
0.367252,-253.712112,0.440363,554.794097,0.000822,226.548726,0.003390,0.000000,0.000000,0
0.395622,-243.359406,0.590517,616.436119,-0.001736,285.299692,0.005300,0.000000,0.000000,0
0.421593,-232.116531,-0.241325,678.079807,-0.002427,345.765374,0.005125,0.000000,0.000000,0
0.443705,-219.927094,0.681554,739.719570,0.001040,408.491354,0.007093,0.000000,0.000000,0
0.468658,-206.737427,-0.096809,801.357070,-0.003099,473.926574,0.011348,0.000000,0.000000,0
0.576341,-192.554581,1.148512,862.995807,0.000468,541.258329,0.013105,0.000000,0.000000,0
0.593265,-177.314590,1.894772,924.621787,-0.005965,611.342634,0.014402,0.000000,0.000000,0
0.608171,-161.022873,1.003210,986.255319,-0.010686,683.055812,0.014537,0.000000,0.000000,0
0.628339,-143.686752,2.037059,1047.889365,-0.006230,756.373435,0.015634,0.000000,0.000000,0
0.638456,-126.920921,0.756883,986.212449,-0.014176,831.222656,0.016362,0.000000,0.000000,0
0.660301,-110.696960,1.436952,924.535353,-0.005963,907.581077,0.015225,0.000000,0.000000,0
0.682456,-95.411377,1.514707,862.868757,-0.012980,978.988213,0.012191,0.000000,0.000000,0
0.708535,-81.610748,0.559451,801.221309,-0.015874,1037.778825,0.008542,0.000000,0.000000,0
0.714500,-68.962219,0.486169,739.544885,-0.006855,1078.380545,0.005517,0.000000,0.000000,0
0.741434,-57.129559,0.400839,677.901035,-0.007050,1097.031805,0.002691,0.000000,0.000000,0
0.760018,-46.441170,0.124075,616.257199,-0.007016,1093.267757,0.000324,0.000000,0.000000,0
0.770447,-36.884392,1.190039,554.607548,-0.002672,1071.564561,-0.002283,0.000000,0.000000,0
0.804204,-28.573900,1.038502,492.721076,-0.032253,1034.811492,-0.004085,0.000000,0.000000,0
0.828613,-21.425797,0.171042,431.073149,-0.036328,987.415803,-0.005476,0.000000,0.000000,0
0.854756,-15.408432,0.569982,369.256146,-0.007983,931.606314,-0.007310,0.000000,0.000000,0
0.881826,-11.119613,-0.373044,269.958664,-0.036975,868.522609,-0.009270,0.000000,0.000000,0
0.903195,-8.678809,0.125266,154.871464,0.033536,800.029457,-0.011820,0.000000,0.000000,0
0.928286,-7.907547,0.291487,61.298758,-0.014433,726.339668,-0.013957,0.000000,0.000000,0
0.936143,-7.351950,-0.035754,77.321684,-0.036845,648.416383,-0.017187,0.000000,0.000000,0
0.963145,-6.955717,0.074557,84.214270,0.004863,565.813330,-0.021003,0.000000,0.000000,0
0.990201,-7.298073,-0.183680,13.304899,-0.010718,481.239507,-0.024226,0.000000,0.000000,0
1.006775,-6.791193,-0.194749,45.276468,0.025163,399.271556,-0.026462,0.000000,0.000000,0
1.015285,-6.323128,-0.165542,62.316974,0.028669,322.327446,-0.027518,0.000000,0.000000,0
1.038255,-7.426496,-0.219562,0.378447,0.026174,252.319529,-0.027344,0.000000,0.000000,0
0.020935,-7.686954,-0.586885,61.985727,-0.416972,192.147756,-0.024649,2638.000000,-1172.000000,1
0.030225,-7.313312,-1.491092,123.629562,-0.416820,140.378313,-0.019578,2638.000000,-1172.000000,1
0.054147,-6.689137,-2.610531,185.273394,-0.416586,97.118708,-0.013373,2638.000000,-1172.000000,1
0.077115,-4.975400,-4.134455,246.917223,-0.416319,64.237281,-0.011947,2638.000000,-1172.000000,1
0.082788,-1.872329,-5.738971,308.561052,-0.416077,45.309663,-0.079860,2638.000000,-1172.000000,1
0.113033,1.848223,-7.526769,370.204886,-0.416003,40.553325,-0.269621,2638.000000,-1172.000000,1
0.137039,6.193976,-9.560089,431.848722,-0.415957,49.037130,-0.482388,2638.000000,-1172.000000,1
0.162910,10.981681,-12.953902,493.492557,-0.415921,72.614795,-0.579720,2638.000000,-1172.000000,1
0.192984,16.901356,-16.790945,555.136351,-0.415514,110.980732,-0.591304,2638.000000,-1172.000000,1
0.218700,24.217180,-20.904413,616.780145,-0.415122,163.069363,-0.569227,2638.000000,-1172.000000,1
0.243521,32.909439,-25.480366,678.423955,-0.414837,226.949484,-0.541921,2638.000000,-1172.000000,1
0.371798,43.228783,-29.908514,740.067771,-0.414597,299.396421,-0.512356,2638.000000,-1172.000000,1
0.388902,54.783249,-35.002960,801.711606,-0.414633,378.816516,-0.485827,2638.000000,-1172.000000,1
0.407739,67.835342,-40.192558,863.355442,-0.414631,463.889704,-0.462722,2638.000000,-1172.000000,1
0.425624,82.056801,-46.031532,924.999263,-0.414812,552.340735,-0.444956,2638.000000,-1172.000000,1
0.452892,97.460205,-52.310493,986.643090,-0.414950,642.156259,-0.428960,2638.000000,-1172.000000,1
0.477833,113.949570,-59.081467,1048.286912,-0.415117,731.976779,-0.417257,2638.000000,-1172.000000,1
0.504097,131.507111,-66.242188,1109.930733,-0.415282,820.841690,-0.407668,2638.000000,-1172.000000,1
0.511280,150.020416,-73.915794,1171.574548,-0.415476,908.060270,-0.401977,2638.000000,-1172.000000,1
0.536256,169.508392,-81.960167,1233.218368,-0.415642,993.344650,-0.397763,2638.000000,-1172.000000,1
0.563237,189.391556,-91.618385,1294.862181,-0.415831,1076.610612,-0.396310,2638.000000,-1172.000000,1
0.591069,211.013275,-99.810074,1356.505958,-0.415531,1158.031989,-0.395586,2638.000000,-1172.000000,1
0.615513,232.724838,-110.314789,1418.149647,-0.415996,1238.476604,-0.395439,2638.000000,-1172.000000,1
0.638944,256.131256,-119.390228,1479.793412,-0.415678,1317.074770,-0.396830,2638.000000,-1172.000000,1
0.663310,280.218964,-129.348877,1541.437103,-0.416119,1394.628590,-0.398859,2638.000000,-1172.000000,1
0.687050,304.485474,-141.290680,1603.080893,-0.416363,1471.162506,-0.401462,2638.000000,-1172.000000,1
0.695718,330.513458,-151.669266,1664.724578,-0.415929,1546.843190,-0.403394,2638.000000,-1172.000000,1
0.719751,356.548950,-164.458862,1726.368276,-0.416334,1622.367145,-0.404984,2638.000000,-1172.000000,1
0.745627,384.317505,-175.760071,1788.011923,-0.415866,1697.178472,-0.407043,2638.000000,-1172.000000,1
0.770884,412.855713,-187.784927,1849.655644,-0.416223,1772.040267,-0.408840,2638.000000,-1172.000000,1
0.794564,442.145630,-200.563141,1911.299434,-0.416445,1846.839305,-0.410388,2638.000000,-1172.000000,1
0.821648,472.365997,-213.711594,1972.943266,-0.416512,1921.716287,-0.410990,2638.000000,-1172.000000,1
0.851837,502.928345,-228.521606,2034.587094,-0.416598,1996.485995,-0.411858,2638.000000,-1172.000000,1
0.864904,535.258789,-241.830093,2096.230671,-0.416094,2071.281398,-0.412241,2638.000000,-1172.000000,1
0.882446,567.750916,-257.291138,2157.874348,-0.416483,2146.659102,-0.412189,2638.000000,-1172.000000,1
0.909581,601.997681,-271.253174,2219.517975,-0.416043,2221.649118,-0.412276,2638.000000,-1172.000000,1
0.938899,637.004883,-285.959381,2281.161555,-0.416524,2296.662521,-0.412273,2638.000000,-1172.000000,1
0.961618,672.290955,-302.468018,2342.805269,-0.416850,2371.515103,-0.412253,2638.000000,-1172.000000,1
1.004380,709.241638,-317.692932,2404.448939,-0.416474,2446.339982,-0.411891,2638.000000,-1172.000000,1
1.032972,746.366272,-335.022736,2466.092491,-0.416960,2521.518215,-0.411524,2638.000000,-1172.000000,1
1.148948,785.058289,-351.258057,2527.736137,-0.416568,2596.364714,-0.411575,2638.000000,-1172.000000,1
1.165080,824.592468,-368.056702,2589.379772,-0.416967,2671.233522,-0.411797,2638.000000,-1172.000000,1
1.182213,864.516479,-386.410858,2651.023468,-0.417296,2745.970674,-0.412078,2638.000000,-1172.000000,1
1.201999,905.945374,-403.835144,2712.667177,-0.416987,2820.684510,-0.412158,2638.000000,-1172.000000,1
1.211690,947.709961,-422.974945,2774.310741,-0.417435,2895.569981,-0.412212,2638.000000,-1172.000000,1
1.241968,990.607361,-441.994934,2835.954448,-0.417130,2970.253360,-0.412473,2638.000000,-1172.000000,1
1.272935,1034.582031,-461.053619,2897.598283,-0.417124,3044.963609,-0.412838,2638.000000,-1172.000000,1
1.295913,1079.114014,-481.290405,2959.242047,-0.417347,3119.612756,-0.413083,2638.000000,-1172.000000,1
1.320880,1124.185303,-500.753754,2959.241944,-0.417084,3194.270778,-0.413094,2638.000000,-1172.000000,1
1.353534,1169.372681,-520.371704,2959.241828,-0.417363,3268.853635,-0.413127,2638.000000,-1172.000000,1
1.377600,1214.454346,-539.942139,2959.241744,-0.417602,3338.781410,-0.413193,2638.000000,-1172.000000,1
1.387275,1259.288452,-559.020020,2959.241649,-0.417855,3400.026525,-0.413209,2638.000000,-1172.000000,1
1.407401,1303.560547,-578.762573,2959.241276,-0.418357,3450.803852,-0.413191,2638.000000,-1172.000000,1
1.430361,1347.907471,-598.373291,2959.241274,-0.418320,3490.879679,-0.413351,2638.000000,-1172.000000,1
1.455966,1392.345337,-617.579407,2959.241268,-0.418388,3520.987739,-0.413662,2638.000000,-1172.000000,1
1.479372,1436.372681,-637.367676,2959.241065,-0.418758,3542.388560,-0.413908,2638.000000,-1172.000000,1
1.506523,1480.539795,-656.451721,2959.241038,-0.418624,3556.592051,-0.414205,2638.000000,-1172.000000,1
1.532416,1524.455811,-675.701782,2959.240791,-0.419033,3565.122815,-0.414537,2638.000000,-1172.000000,1
1.543532,1568.049927,-695.304688,2959.240711,-0.419266,3569.387635,-0.414842,2638.000000,-1172.000000,1
1.569987,1611.762817,-714.320068,2959.240684,-0.419131,3570.616637,-0.415092,2638.000000,-1172.000000,1
1.591823,1655.100342,-733.911865,2959.240477,-0.419505,3569.839630,-0.415344,2638.000000,-1172.000000,1
1.615927,1697.873169,-752.544434,2897.596567,-0.419281,3567.855496,-0.415653,2638.000000,-1172.000000,1
1.622403,1739.730591,-771.055298,2835.952518,-0.419664,3565.270133,-0.416000,2638.000000,-1172.000000,1
1.646859,1780.544678,-789.054504,2774.308650,-0.419816,3557.758063,-0.416366,2638.000000,-1172.000000,1
1.657308,1819.931274,-806.698364,2712.664752,-0.420029,3541.737634,-0.416681,2638.000000,-1172.000000,1
1.678957,1858.279419,-823.606934,2651.020912,-0.419974,3515.640251,-0.417075,2638.000000,-1172.000000,1
1.703364,1895.559082,-840.317200,2589.377006,-0.420204,3478.089295,-0.417566,2638.000000,-1172.000000,1
1.711452,1931.956299,-856.253357,2527.733166,-0.420145,3430.511060,-0.417941,2638.000000,-1172.000000,1
1.735895,1967.217529,-872.070007,2466.089145,-0.420528,3375.627293,-0.418020,2638.000000,-1172.000000,1
1.764354,2001.582642,-887.194641,2404.445305,-0.420468,3314.793172,-0.418084,2638.000000,-1172.000000,1
1.788011,2034.798706,-902.184021,2342.801350,-0.420784,3249.210979,-0.418041,2638.000000,-1172.000000,1
1.800555,2067.124023,-916.477234,2281.157479,-0.420612,3180.032957,-0.418189,2638.000000,-1172.000000,1
1.822500,2098.333008,-930.613159,2219.513577,-0.420854,3108.247047,-0.418292,2638.000000,-1172.000000,1
1.954186,2128.528076,-944.166565,2157.869667,-0.420597,3033.133344,-0.418371,2638.000000,-1172.000000,1
1.979949,2157.565918,-957.556091,2096.225825,-0.420519,2956.060199,-0.418719,2638.000000,-1172.000000,1
1.987019,2185.839844,-970.210022,2034.581475,-0.419818,2879.458488,-0.419685,2638.000000,-1172.000000,1
2.019172,2213.126709,-982.688293,1972.937635,-0.419756,2803.652456,-0.420587,2638.000000,-1172.000000,1
2.039005,2239.488525,-994.602722,1911.293456,-0.419166,2726.807810,-0.421340,2638.000000,-1172.000000,1
2.067149,2264.785645,-1006.311829,1849.649501,-0.418813,2649.478698,-0.422036,2638.000000,-1172.000000,1
2.097692,2289.248291,-1017.606506,1788.004736,-0.417811,2573.767192,-0.423140,2638.000000,-1172.000000,1
2.121842,2312.904297,-1028.457031,1726.359931,-0.416769,2499.546754,-0.423811,2638.000000,-1172.000000,1
2.131359,2335.421143,-1039.496216,1664.715280,-0.415797,2425.883849,-0.424215,2638.000000,-1172.000000,1
2.154543,2357.494385,-1049.229736,1603.063760,-0.412759,2352.794807,-0.423831,2638.000000,-1172.000000,1
2.176980,2378.375732,-1059.004028,1541.419892,-0.412557,2278.269877,-0.422857,2638.000000,-1172.000000,1
2.186631,2398.643799,-1067.619019,1479.772803,-0.410503,2202.943831,-0.421111,2638.000000,-1172.000000,1
2.208075,2418.036377,-1075.804932,1418.128579,-0.411227,2128.078172,-0.418982,2638.000000,-1172.000000,1
2.230480,2436.861816,-1082.712158,1356.483984,-0.412262,2052.398162,-0.416736,2638.000000,-1172.000000,1
2.239350,2454.252441,-1090.301270,1294.819491,-0.417780,1976.546208,-0.414227,2638.000000,-1172.000000,1
2.266420,2471.304199,-1096.509644,1233.175427,-0.418375,1902.908048,-0.412393,2638.000000,-1172.000000,1
2.288315,2487.033936,-1103.521362,1171.502598,-0.425232,1830.992726,-0.410878,2638.000000,-1172.000000,1
2.296208,2501.553955,-1111.017334,1109.858542,-0.425846,1760.074648,-0.410288,2638.000000,-1172.000000,1
2.326122,2516.057861,-1116.369385,1048.197656,-0.420303,1689.774623,-0.410210,2638.000000,-1172.000000,1
2.348112,2528.820312,-1123.104614,986.522756,-0.428002,1618.409524,-0.410598,2638.000000,-1172.000000,1
2.369461,2541.576904,-1127.646851,924.855142,-0.421059,1547.424609,-0.411559,2638.000000,-1172.000000,1
2.377082,2553.108154,-1132.617432,863.164440,-0.431126,1476.657520,-0.412618,2638.000000,-1172.000000,1
2.402156,2563.368652,-1138.109985,801.516077,-0.434365,1406.038183,-0.413840,2638.000000,-1172.000000,1
2.430836,2573.445312,-1141.611572,739.845899,-0.426257,1334.440856,-0.414426,2638.000000,-1172.000000,1
2.457002,2581.838623,-1146.298218,678.132544,-0.439966,1261.661895,-0.414976,2638.000000,-1172.000000,1
2.483090,2590.026123,-1149.193970,616.449337,-0.429190,1189.297525,-0.415954,2638.000000,-1172.000000,1
2.508471,2597.057129,-1152.345825,554.740059,-0.443762,1117.355408,-0.417274,2638.000000,-1172.000000,1
2.519046,2602.904297,-1155.815674,493.092239,-0.447552,1045.795384,-0.419193,2638.000000,-1172.000000,1
2.539246,2608.201904,-1158.244141,431.389435,-0.432086,974.444898,-0.420989,2638.000000,-1172.000000,1
2.566089,2612.559570,-1160.231934,369.745565,-0.432488,901.668991,-0.422933,2638.000000,-1172.000000,1
2.594734,2615.914062,-1161.866333,308.101619,-0.433261,827.445832,-0.426340,2638.000000,-1172.000000,1
2.620400,2618.655762,-1162.307251,246.456313,-0.430172,751.986819,-0.429686,2638.000000,-1172.000000,1
2.752096,2620.266357,-1162.875000,184.667273,-0.464500,677.301009,-0.431445,2638.000000,-1172.000000,1
2.767982,2622.406006,-1164.249756,245.953038,-0.475227,605.382557,-0.432215,2638.000000,-1172.000000,1
2.782310,2623.615479,-1164.996460,171.957698,-0.461246,533.692901,-0.432989,2638.000000,-1172.000000,1
2.805198,2625.331299,-1166.385254,208.927117,-0.453097,468.104531,-0.435435,2638.000000,-1172.000000,1
2.821942,2626.675537,-1166.970703,122.483731,-0.417183,410.917716,-0.438675,2638.000000,-1172.000000,1
2.837873,2628.020752,-1167.670532,144.929634,-0.417944,362.034591,-0.441951,2638.000000,-1172.000000,1
2.863777,2628.444824,-1167.505249,61.418812,-0.409340,320.809449,-0.446213,2638.000000,-1172.000000,1
2.888781,2628.898926,-1167.718750,89.399320,-0.439688,281.607877,-0.452836,2638.000000,-1172.000000,1
2.921934,2629.240234,-1168.128052,107.111676,-0.439698,241.318000,-0.457833,2638.000000,-1172.000000,1
2.945719,2629.778809,-1168.429565,116.758718,-0.416194,202.920133,-0.459813,2638.000000,-1172.000000,1
2.965575,2629.587158,-1168.559082,36.894543,-0.409718,171.545491,-0.458417,2638.000000,-1172.000000,1
2.975723,2630.346436,-1168.748047,66.423039,-0.388248,148.917574,-0.452828,2638.000000,-1172.000000,1
3.006583,2630.846191,-1168.884155,82.575795,-0.401781,128.435854,-0.444005,2638.000000,-1172.000000,1
3.026650,2631.140625,-1168.785889,90.079867,-0.410773,109.156306,-0.435018,2638.000000,-1172.000000,1
3.054869,2630.856689,-1168.596069,17.479526,-0.438191,92.972317,-0.422556,2638.000000,-1172.000000,1
3.079934,2631.274902,-1168.877808,49.768543,-0.444688,81.355269,-0.409769,2638.000000,-1172.000000,1
3.105843,2631.708496,-1169.047729,67.834406,-0.434649,72.790832,-0.399050,2638.000000,-1172.000000,1
3.131875,2632.028076,-1169.297363,76.324549,-0.438744,65.712416,-0.393050,2638.000000,-1172.000000,1
3.159880,2632.103027,-1169.244507,8.400493,-0.424978,62.058572,-0.391847,2638.000000,-1172.000000,1
0.024852,2631.743896,-1169.224731,53.426780,2.925977,61.807316,-0.396868,-1775.000000,-204.000000,2
0.047699,2630.352295,-1168.884766,115.070615,2.925964,62.915993,-0.408112,-1775.000000,-204.000000,2
0.075114,2627.925537,-1168.051758,176.714451,2.925972,61.575996,-0.430287,-1775.000000,-204.000000,2
0.091975,2625.034180,-1166.503662,238.358286,2.926037,56.300265,-0.466501,-1775.000000,-204.000000,2
0.108735,2622.061279,-1164.622925,300.002117,2.926236,47.341910,-0.536800,-1775.000000,-204.000000,2
0.135982,2619.011230,-1162.354492,361.645942,2.926503,35.532519,-0.692624,-1775.000000,-204.000000,2
0.162814,2615.886719,-1159.720459,423.289756,2.926851,23.350503,-1.103709,-1775.000000,-204.000000,2
0.186099,2612.669434,-1156.734863,484.933553,2.927275,20.931397,-2.054149,-1775.000000,-204.000000,2
0.210708,2609.421875,-1153.362305,546.577329,2.927773,36.258885,-2.704741,-1775.000000,-204.000000,2
0.238914,2605.343994,-1150.553345,608.221072,2.928354,58.744729,-2.956284,-1775.000000,-204.000000,2
0.263019,2600.283691,-1148.217651,669.864854,2.928774,83.137981,-3.084917,-1775.000000,-204.000000,2
0.378612,2593.867188,-1146.473511,731.508665,2.929045,111.342879,3.118757,-1775.000000,-204.000000,2
0.399720,2585.812012,-1145.582520,793.152498,2.929124,145.344441,3.070731,-1775.000000,-204.000000,2
0.423281,2578.216064,-1142.859375,854.796320,2.928938,185.075917,3.054496,-1775.000000,-204.000000,2
0.449875,2569.869385,-1140.382324,916.440132,2.929176,230.250099,3.063590,-1775.000000,-204.000000,2
0.459641,2560.538086,-1138.342285,978.083957,2.929325,280.728463,3.082067,-1775.000000,-204.000000,2
0.485139,2550.021973,-1136.739624,1039.727793,2.929331,336.227895,3.097534,-1775.000000,-204.000000,2
0.505157,2536.750977,-1137.683838,1101.371617,2.929185,396.396603,3.107358,-1775.000000,-204.000000,2
0.529575,2522.292236,-1138.678101,1163.015061,2.928341,460.767567,3.110836,-1775.000000,-204.000000,2
0.560611,2506.974121,-1139.370361,1224.658408,2.927424,528.717418,3.108066,-1775.000000,-204.000000,2
0.568702,2490.897705,-1139.560303,1286.301751,2.926527,598.832371,3.097940,-1775.000000,-204.000000,2
0.594011,2474.142090,-1139.070557,1347.945145,2.925699,669.735046,3.080476,-1775.000000,-204.000000,2
0.618481,2457.230713,-1136.329468,1409.588636,2.924984,740.413227,3.056574,-1775.000000,-204.000000,2
0.643566,2439.416260,-1133.254395,1471.232438,2.924763,810.242229,3.027470,-1775.000000,-204.000000,2
0.671320,2421.206543,-1128.054199,1532.876246,2.924571,881.826142,2.997247,-1775.000000,-204.000000,2
0.697906,2401.878174,-1122.496948,1594.520026,2.924840,956.957200,2.968570,-1775.000000,-204.000000,2
0.724558,2380.458252,-1118.973389,1656.163791,2.925137,1036.635885,2.942761,-1775.000000,-204.000000,2
0.749401,2357.691895,-1115.156616,1717.807566,2.924865,1121.538790,2.920509,-1775.000000,-204.000000,2
0.776326,2333.836670,-1110.633057,1779.451336,2.924589,1209.115059,2.901584,-1775.000000,-204.000000,2
0.801235,2308.868408,-1106.141357,1841.095145,2.924418,1296.443221,2.885079,-1775.000000,-204.000000,2
0.810375,2283.585938,-1098.254272,1902.738929,2.924181,1384.531493,2.870413,-1775.000000,-204.000000,2
0.829345,2257.160156,-1089.974609,1964.382486,2.924721,1473.862225,2.858029,-1775.000000,-204.000000,2
0.837202,2229.366455,-1081.909058,2026.025990,2.925303,1565.024892,2.847693,-1775.000000,-204.000000,2
0.876897,2200.322754,-1073.515991,2087.669605,2.925769,1657.804785,2.839335,-1775.000000,-204.000000,2
0.892175,2169.418213,-1067.619751,2149.313194,2.926256,1752.287189,2.832561,-1775.000000,-204.000000,2
0.918357,2137.875488,-1058.624634,2210.956983,2.926047,1847.629168,2.827393,-1775.000000,-204.000000,2
0.942248,2105.080811,-1049.840942,2272.600531,2.926556,1942.171655,2.824160,-1775.000000,-204.000000,2
0.950307,2071.487305,-1038.438965,2334.244186,2.926955,2036.576340,2.822232,-1775.000000,-204.000000,2
0.980155,2036.615601,-1026.598267,2395.886825,2.927967,2132.160528,2.820922,-1775.000000,-204.000000,2
1.004740,2000.300415,-1014.985107,2457.529285,2.929039,2229.587867,2.819943,-1775.000000,-204.000000,2
1.031913,1962.307007,-1005.143555,2519.171998,2.929995,2328.132460,2.819636,-1775.000000,-204.000000,2
1.062907,1923.412720,-993.488037,2580.815601,2.930425,2424.737265,2.821050,-1775.000000,-204.000000,2
1.226806,1883.659058,-980.129761,2642.458487,2.931282,2518.143214,2.824236,-1775.000000,-204.000000,2
1.233976,1842.719116,-967.272278,2704.100178,2.932556,2607.984407,2.829132,-1775.000000,-204.000000,2
1.258093,1800.930664,-952.691589,2765.742366,2.933660,2696.357303,2.834946,-1775.000000,-204.000000,2
1.285103,1757.527710,-940.141113,2827.382906,2.935204,2785.040071,2.841003,-1775.000000,-204.000000,2
1.312061,1712.870483,-927.506470,2889.025494,2.936144,2874.743459,2.846972,-1775.000000,-204.000000,2
1.337507,1667.000366,-914.656067,2950.668121,2.937058,2964.834989,2.852900,-1775.000000,-204.000000,2
1.359331,1620.724976,-901.850891,2950.666847,2.937988,3054.847279,2.858809,-1775.000000,-204.000000,2
1.367738,1574.037109,-889.126160,2950.665603,2.938906,3144.831289,2.864610,-1775.000000,-204.000000,2
1.397639,1527.063599,-876.799438,2950.664416,2.939803,3231.596811,2.871018,-1775.000000,-204.000000,2
1.424895,1480.017334,-865.259705,2950.663496,2.940593,3311.167137,2.878243,-1775.000000,-204.000000,2
1.448506,1432.848877,-854.359619,2950.663005,2.941169,3379.831221,2.885729,-1775.000000,-204.000000,2
1.473841,1385.433960,-843.885681,2950.662776,2.941564,3436.066848,2.893123,-1775.000000,-204.000000,2
1.481433,1337.963257,-833.735840,2950.662675,2.941825,3479.951582,2.900190,-1775.000000,-204.000000,2
1.503983,1290.558350,-823.829712,2950.662634,2.941992,3512.537103,2.906757,-1775.000000,-204.000000,2
1.533657,1243.287476,-814.110107,2950.662620,2.942091,3535.394939,2.912710,-1775.000000,-204.000000,2
1.561140,1196.181030,-804.535950,2950.662616,2.942142,3550.289818,2.917985,-1775.000000,-204.000000,2
1.586994,1149.245239,-795.070862,2950.662615,2.942159,3558.958821,2.922562,-1775.000000,-204.000000,2
1.613283,1102.471191,-785.678223,2950.662615,2.942152,3562.998656,2.926443,-1775.000000,-204.000000,2
1.643200,1055.840088,-776.326599,2950.662615,2.942132,3563.800256,2.929656,-1775.000000,-204.000000,2
1.662059,1009.329346,-766.990112,2950.662614,2.942106,3562.493722,2.932248,-1775.000000,-204.000000,2
